[19:11:48] [main/INFO]: ModLauncher running: args [--username, XlosVS, --version, forge-47.3.22, --gameDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Instances/Endless Unbound Alpha, --assetsDir, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/assets, --assetIndex, 5, --uuid, 33f878afc29f41f2b18daeae16a37f3b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, QTEzRUY0RDM0MzZCNDkyMUFCOTUxMEIzOEI1Q0M4NkE=, --xuid, 2535452919044748, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, /Users/matthewmcdermott/Documents/curseforge/minecraft/Install/quickPlay/java/1735971107230.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19:11:48] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Mac OS X arch aarch64 version 15.1.1
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:electrocute.MaxLevel was corrected from null to its default, 10. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:electrocute.MinRarity was corrected from null to its default, COMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:electrocute.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:electrocute.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:electrocute.CooldownInSeconds was corrected from null to its default, 12.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:electrocute.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_bolt was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_bolt.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_bolt.School was corrected from null to its default, irons_spellbooks:lightning. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_bolt.MaxLevel was corrected from null to its default, 10. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_bolt.MinRarity was corrected from null to its default, EPIC. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_bolt.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_bolt.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_bolt.CooldownInSeconds was corrected from null to its default, 25.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:lightning_bolt.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ball_lightning was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ball_lightning.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ball_lightning.School was corrected from null to its default, irons_spellbooks:lightning. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ball_lightning.MaxLevel was corrected from null to its default, 10. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ball_lightning.MinRarity was corrected from null to its default, COMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ball_lightning.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ball_lightning.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ball_lightning.CooldownInSeconds was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:ball_lightning.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:charge was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:charge.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:charge.School was corrected from null to its default, irons_spellbooks:lightning. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:charge.MaxLevel was corrected from null to its default, 3. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:charge.MinRarity was corrected from null to its default, RARE. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:charge.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:charge.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:charge.CooldownInSeconds was corrected from null to its default, 40.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:charge.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:chain_lightning was corrected from null to its default, SimpleCommentedConfig:{}. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:chain_lightning.Enabled was corrected from null to its default, true. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:chain_lightning.School was corrected from null to its default, irons_spellbooks:lightning. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:chain_lightning.MaxLevel was corrected from null to its default, 10. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:chain_lightning.MinRarity was corrected from null to its default, UNCOMMON. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:chain_lightning.ManaCostMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:chain_lightning.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:chain_lightning.CooldownInSeconds was corrected from null to its default, 20.0. 
[19:13:38] [Server thread/WARN]: Incorrect key Spells.irons_spellbooks:chain_lightning.AllowCrafting was corrected from null to its default, true. 
[19:13:38] [Server thread/INFO]: [BiomeReplacer] Loaded 0 biome replacement rules
[19:13:38] [Server thread/INFO]: Register Template files
[19:13:38] [Server thread/INFO]: Loading server configs...
[19:13:38] [Server thread/INFO]: IronsWorldUpgrader starting upgrade
[19:13:38] [Server thread/INFO]: IronsWorldUpgrader starting ENTITY_FOLDER
[19:13:38] [Server thread/INFO]: IronsWorldUpgrader finished ENTITY_FOLDER after 1 ms.  chunks updated:0 chunks skipped:0 tags fixed:0
[19:13:38] [Server thread/INFO]: IronsWorldUpgrader starting REGION_FOLDER (this will take a few minutes on huge worlds..
[19:13:38] [Server thread/INFO]: IronsWorldUpgrader finished REGION_FOLDER after 0 ms.  chunks updated:0 chunks skipped:0 tags fixed:0
[19:13:38] [Server thread/INFO]: IronsWorldUpgrader starting fixDimensionStorage
[19:13:38] [Server thread/INFO]: IronsWorldUpgrader finished fixDimensionStorage after 0 ms. tags fixed:0 
[19:13:38] [Server thread/INFO]: IronsWorldUpgrader V0 -> V2 completed
[19:13:38] [Server thread/INFO]: [BiomeReplacer] No rules found, not replacing anything
[19:13:38] [Server thread/INFO]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[19:13:38] [Server thread/INFO]: [BiomeReplacer] No rules found, not replacing anything
[19:13:39] [Server thread/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[19:13:39] [Render thread/INFO]: [FANCYMENU] ScreenCustomizationLayer registered: level_loading_screen
[19:13:39] [Server thread/INFO]: We are not using UDP, falling back to TCP
[19:13:44] [Server thread/INFO]: Reading rules from areas.json
[19:13:44] [Server thread/INFO]: Reading rules from spawn.json
[19:13:44] [Server thread/INFO]: Reading rules from summonaid.json
[19:13:44] [Server thread/INFO]: Reading rules from loot.json
[19:13:44] [Server thread/INFO]: Reading rules from experience.json
[19:13:44] [Server thread/INFO]: Reading rules from phases.json
[19:13:44] [Server thread/INFO]: Reading rules from effects.json
[19:13:44] [Server thread/INFO]: Reading rules from breakevents.json
[19:13:44] [Server thread/INFO]: Reading rules from placeevents.json
[19:13:44] [Server thread/INFO]: Reading rules from rightclicks.json
[19:13:44] [Server thread/INFO]: Reading rules from leftclicks.json
[19:13:44] [Server thread/INFO]: Reading rules from spawner.json
[19:13:44] [Server thread/INFO]: Reading rules from events.json
[19:13:44] [Server thread/INFO]: [voicechat] Successfully migrated config voicechat-server.toml
[19:13:44] [Server thread/INFO]: [Village Spawn Point] Finding the nearest village. This might take a few seconds.
[19:13:44] [Server thread/WARN]: Method overwrite conflict for removeIf in canary.mixins.json:world.chunk_tickets.SortedArraySetMixin, previously written by org.embeddedt.modernfix.common.mixin.bugfix.paper_chunk_patches.SortedArraySetMixin. Skipping method.
[19:13:45] [Server thread/INFO]: Locating element #minecraft:village (towns_and_towers:village_jungle) took 1207 ms
[19:13:50] [Server thread/INFO]: [Village Spawn Point] Village found! The world will now generate.
[19:13:50] [Server thread/INFO]: [BiomeReplacer] No rules found, not replacing anything
[19:13:50] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[19:13:50] [Server thread/INFO]: Server resource reload complete!
[19:14:01] [Worker-Main-1/WARN]: Empty or non-existent pool: minecraft:
[19:14:01] [Worker-Main-1/WARN]: Empty or non-existent pool: minecraft:
[19:14:01] [Worker-Main-1/WARN]: Empty or non-existent pool: minecraft:
[19:14:08] [Server thread/INFO]: Successfully initialized permission handler forge:default_handler
[19:14:08] [Server thread/WARN]: Item is not food: largemeals:sweet_berry_custard
[19:14:08] [Server thread/WARN]: Item is not food: largemeals:pufferfish_broth
[19:14:08] [Server thread/WARN]: Item is not food: largemeals:mushroom_pot_pie
[19:14:08] [Server thread/WARN]: Item is not food: largemeals:hearty_lunch
[19:14:08] [Server thread/WARN]: Item is not food: farmersrespite:green_tea
[19:14:08] [Server thread/WARN]: Item is not food: farmersrespite:yellow_tea
[19:14:08] [Server thread/WARN]: Item is not food: farmersrespite:coffee
[19:14:08] [Server thread/WARN]: Item is not food: farmersrespite:black_tea
[19:14:08] [Server thread/WARN]: Item is not food: farmersrespite:rose_hip_tea
[19:14:08] [Server thread/WARN]: Item is not food: farmersrespite:dandelion_tea
[19:14:08] [Server thread/WARN]: Item is not food: farmersrespite:black_tea
[19:14:08] [Server thread/WARN]: Item is not food: farmersrespite:rose_hip_pie_slice
[19:14:08] [Server thread/WARN]: Item is not food: farmersrespite:coffee_cake_slice
[19:14:08] [Server thread/WARN]: Item is not food: farmersrespite:blazing_chili
[19:14:08] [Render thread/INFO]: Time elapsed: 139705 ms
[19:14:08] [Server thread/INFO]: Registering Bounty Board Jigsaw Piece for Village Type: plains
[19:14:08] [Server thread/INFO]: Registering Bounty Board Jigsaw Piece for Village Type: savanna
[19:14:08] [Server thread/INFO]: Registering Bounty Board Jigsaw Piece for Village Type: snowy
[19:14:08] [Server thread/INFO]: Registering Bounty Board Jigsaw Piece for Village Type: taiga
[19:14:08] [Server thread/INFO]: Registering Bounty Board Jigsaw Piece for Village Type: desert
[19:14:08] [Server thread/INFO]: Sending reload packet to clients
[19:14:08] [VoiceChatServerThread/INFO]: [voicechat] Voice chat server started at port 53424
[19:14:09] [Server thread/INFO]: Changing view distance to 8, from 10
[19:14:09] [Server thread/INFO]: Changing simulation distance to 12, from 0
[19:14:09] [Server thread/INFO]: [Starter Structure] No schematics found to generate the starter structure.
[19:14:09] [Render thread/WARN]: Unable to parse the boolean system property 'java.net.preferIPv6Addresses':system - using the default value: false
[19:14:11] [Netty Server IO #1/INFO]: Received acknowledgment for login packet with id 26
[19:14:11] [Netty Server IO #1/INFO]: Received acknowledgment for login packet with id 27
[19:14:11] [Netty Server IO #1/INFO]: Received acknowledgment for login packet with id 28
[19:14:11] [Netty Server IO #1/INFO]: Received acknowledgment for login packet with id 29
[19:14:11] [Netty Server IO #1/INFO]: Received acknowledgment for login packet with id 30
[19:14:11] [Netty Server IO #1/INFO]: Received acknowledgment for login packet with id 31
[19:14:11] [Netty Server IO #1/INFO]: Received acknowledgment for login packet with id 32
[19:14:11] [Netty Server IO #1/INFO]: Received acknowledgment for login packet with id 33
[19:14:11] [Netty Server IO #1/INFO]: Received acknowledgment for login packet with id 34
[19:14:11] [Netty Server IO #1/INFO]: Received acknowledgment for login packet with id 35
[19:14:11] [Netty Server IO #1/INFO]: Received acknowledgment for login packet with id 36
[19:14:11] [Netty Server IO #1/INFO]: Received acknowledgment for login packet with id 37
[19:14:11] [Netty Server IO #1/INFO]: Received acknowledgment for login packet with id 38
[19:14:11] [Netty Server IO #1/INFO]: Received acknowledgment for login packet with id 39
[19:14:11] [Netty Server IO #1/INFO]: Received acknowledgment for login packet with id 40
[19:14:11] [Netty Server IO #1/INFO]: Received acknowledgment for login packet with id 41
[19:14:11] [Netty Local Client IO #0/INFO]: Connected to a modded server.
[19:14:11] [Server thread/INFO]: XlosVS[local:E:f4d7ffc4] logged in with entity id 474 at (50.5, 53.0, 202.5)
[19:14:11] [Render thread/INFO]: New world map session initialized!
[19:14:11] [Render thread/INFO]: New Xaero hud session initialized!
[19:14:11] [Render thread/WARN]: Mod(s) [valkyrienskies] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.chunk.map.ChunkTracker, which may cause instability.
[19:14:11] [Render thread/INFO]: Reloading pipeline on dimension change: NamespacedId{namespace='minecraft', name='overworld'} => NamespacedId{namespace='minecraft', name='overworld'}
[19:14:11] [Render thread/INFO]: Destroying pipeline NamespacedId{namespace='minecraft', name='overworld'}
[19:14:11] [Render thread/INFO]: Creating pipeline for dimension NamespacedId{namespace='minecraft', name='overworld'}
[19:14:11] [Render thread/INFO]: Started 4 worker threads
[19:14:11] [Render thread/WARN]: Mod(s) [valkyrienskies, oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.chunk.RenderSectionManager, which may cause instability.
[19:14:11] [Render thread/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.chunk.compile.tasks.ChunkBuilderMeshingTask, which may cause instability.
[19:14:11] [Render thread/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.chunk.vertex.format.ChunkMeshFormats, which may cause instability.
[19:14:11] [Render thread/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.chunk.vertex.format.ChunkMeshAttribute, which may cause instability.
[19:14:11] [Render thread/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.gl.attribute.GlVertexFormat$Builder, which may cause instability.
[19:14:12] [Render thread/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.gl.attribute.GlVertexAttributeFormat, which may cause instability.
[19:14:12] [Render thread/WARN]: Mod(s) [oculus, vs_addition] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.chunk.DefaultChunkRenderer, which may cause instability.
